('5215 AVE L', '11234')[4.0, 40.623935, -73.924885, 2016.0, 1920.0, 1800.0, 1036.0, 20060930, 375000.0, 446828.0, 20171130, -5657.0, 469169.0, 469169.0, 11234.0]
('119 E  38 ST', '11203')[4.0, 40.654455, -73.94194, 2016.0, 1945.0, 1920.0, 2200.0, 19990421, 215000.0, 636714.0, 20171130, 25982.0, 694018.0, 694018.0, 11203.0]
('811 E  51 ST', '11203')[1.0, 40.64133, -73.927965, 2016.0, 1940.0, 2000.0, 1632.0, 19980602, 175000.0, 492705.0, 20171130, 5922.0, 517340.0, 517340.0, 11203.0]
('17 STERN CT', '10308')[4.0, 40.553734, -74.144627, 2016.0, 1989.0, 1904.0, 1426.0, 20050722, 370000.0, 460544.0, 20171130, 24138.0, 483571.0, 483571.0, 10308.0]
('146 MONROE ST', '11216')[8.0, 40.68492, -73.953274, 2016.0, 1931.0, 2000.0, 4000.0, 20060531, 849000.0, 2158195.0, 20171130, -18238.0, 2309269.0, 2309269.0, 11216.0]
('98 CORNELIA ST', '11221')[3.0, 40.689685, -73.915645, 2016.0, 1905.0, 2000.0, 3000.0, 19891026, 83500.0, 1397816.0, 20171130, -65620.0, 1509641.0, 1509641.0, 11221.0]
('228 14 ST', '11215')[7.0, 40.666475, -73.989984, 2016.0, 1899.0, 1667.0, 1688.0, 20120131, 1250000.0, 1700521.0, 20171130, 3389.0, 1955599.0, 1955599.0, 11215.0]
('76 WARWICK AVE', '10314')[4.0, 40.609722, -74.137589, 2016.0, 1970.0, 4000.0, 1350.0, 20150923, 540000.0, 616972.0, 20171130, -2430.0, 672499.0, 672499.0, 10314.0]
('592 RAMONA AVE', '10309')[1.0, 40.53614, -74.205424, 2016.0, 1930.0, 6000.0, 3850.0, 20020312, 610000.0, 997217.0, 20171130, 8057.0, 1047078.0, 1047078.0, 10309.0]
('182 DARTMOUTH LOOP', '10306')[1.0, 40.5676, -74.109054, 2016.0, 2005.0, 1820.0, 1300.0, 20100324, 404586.0, 519273.0, 20171130, -2371.0, 550429.0, 550429.0, 10306.0]
('1231 PUTNAM AVE', '11221')[3.0, 40.691625, -73.91564, 2016.0, 1901.0, 2000.0, 3000.0, 20110112, 502000.0, 1204584.0, 20171130, -10964.0, 1421409.0, 1421409.0, 11221.0]
('109 PELL PL', '10464')[4.0, 40.842235, -73.78516, 2016.0, 1960.0, 2375.0, 1332.0, 19990308, 182500.0, 459306.0, 20171130, 2207.0, 486864.0, 486864.0, 10464.0]
('2043 SHORE PKWY', '11214')[4.0, 40.586355, -73.98998, 2016.0, 1945.0, 2968.0, 928.0, 20140909, 250000.0, 645074.0, 20171130, 6069.0, 690229.0, 690229.0, 11214.0]
('6737 COLONIAL RD', '11220')[1.0, 40.63852, -74.030515, 2016.0, 1930.0, 1720.0, 2024.0, 20081212, 867000.0, 980826.0, 20171130, -36056.0, 1029867.0, 1029867.0, 11220.0]
('999 E  96 ST', '11236')[8.0, 40.64632, -73.90545, 2016.0, 1925.0, 3900.0, 1908.0, 20080805, 524700.0, 614951.0, 20171130, -23288.0, 657998.0, 657998.0, 11236.0]
('97 CRABTREE AVE', '10309')[4.0, 40.541873, -74.220055, 2016.0, 2011.0, 3094.0, 1660.0, 20121025, 468468.0, 598075.0, 20171130, 2378.0, 627979.0, 627979.0, 10309.0]
('4746 CARPENTER AVE', '10470')[4.0, 40.905635, -73.85177, 2016.0, 1905.0, 3340.0, 2395.0, 20090625, 305000.0, 427779.0, 20171130, 3248.0, 449168.0, 449168.0, 10470.0]
('1013 VINCENT AVE', '10465')[4.0, 40.83385, -73.820484, 2016.0, 1955.0, 1710.0, 1636.0, 20140915, 385000.0, 463223.0, 20171130, -816.0, 486384.0, 486384.0, 10465.0]
('269 N  6 ST', '11211')[3.0, 40.71486, -73.953955, 2016.0, 1899.0, 2017.0, 2400.0, 20050615, 850500.0, 2418219.0, 20171130, 12634.0, 2829316.0, 2829316.0, 11211.0]
('1494 JEFFERSON AVE', '11237')[7.0, 40.696635, -73.907655, 2016.0, 1910.0, 2000.0, 1100.0, 20160816, 669000.0, 826946.0, 20171130, 1544.0, 901371.0, 901371.0, 11237.0]
('382 WOODS OF ARDEN RD', '10312')[4.0, 40.531825, -74.16033, 2016.0, 1985.0, 8190.0, 2375.0, 20110720, 500000.0, 919382.0, 20171130, -1132.0, 1011320.0, 1011320.0, 10312.0]
('7623 20 AVE', '11214')[1.0, 40.609615, -73.992584, 2016.0, 1925.0, 2367.0, 1531.0, 20070215, 570000.0, 1004366.0, 20171130, 1707.0, 1054584.0, 1054584.0, 11214.0]
('981 E  56 ST', '11234')[4.0, 40.63228, -73.92215, 2016.0, 1955.0, 2000.0, 1650.0, 20120306, 409574.0, 529665.0, 20171130, 2536.0, 556148.0, 556148.0, 11234.0]
('99 RARITAN AVE', '10304')[8.0, 40.593183, -74.095729, 2016.0, 2013.0, 5000.0, 3200.0, 20140416, 786597.0, 1065997.0, 20171130, 2952.0, 1119297.0, 1119297.0, 10304.0]
('1995 GILDERSLEEVE AVE', '10473')[1.0, 40.81009, -73.851545, 2016.0, 1925.0, 2500.0, 1815.0, 20060203, 342000.0, 489420.0, 20171130, 17675.0, 538362.0, 538362.0, 10473.0]
('115 RAMBLEWOOD AVE', '10308')[4.0, 40.545339, -74.1545, 2016.0, 1930.0, 3800.0, 1200.0, 20111201, 415000.0, 528866.0, 20171130, 55816.0, 555309.0, 555309.0, 10308.0]
('55 SCHEFFELIN AVE', '10306')[4.0, 40.580177, -74.133615, 2016.0, 1965.0, 8400.0, 4192.0, 20030509, 730000.0, 1266520.0, 20171130, 9899.0, 1355176.0, 1355176.0, 10306.0]
('6203 24 AVE', '11204')[1.0, 40.612615, -73.975124, 2016.0, 1920.0, 2000.0, 3000.0, 20170210, 1180000.0, 1115806.0, 20171130, 67409.0, 1171596.0, 1171596.0, 11204.0]
('202 VICTORY BLVD', '10301')[8.0, 40.635955, -74.082504, 2016.0, 1935.0, 3785.0, 1968.0, 20040730, 410000.0, 449571.0, 20171130, -9616.0, 521502.0, 521502.0, 10301.0]
('3621 PROVOST AVE', '10466')[4.0, 40.887185, -73.828575, 2016.0, 1952.0, 3702.0, 1152.0, 20120618, 289800.0, 389262.0, 20171130, -2536.0, 408725.0, 408725.0, 10466.0]
('149 RENSSELAER AVE', '10312')[1.0, 40.548535, -74.182404, 2016.0, 1971.0, 4400.0, 2192.0, 20090715, 595000.0, 731901.0, 20171130, 9283.0, 790453.0, 790453.0, 10312.0]
('316 SIMONSON AVE', '10303')[4.0, 40.628384, -74.153026, 2016.0, 1930.0, 2850.0, 1152.0, 20040402, 235870.0, 365597.0, 20171130, -8321.0, 383877.0, 383877.0, 10303.0]
