('4123 8 AVE', '11232')[6.0, 40.64554, -73.99869, 2016.0, 1931.0, 1916.0, 4336.0, 20000403, 460000.0, 1491041.0, 20171130, 32915.0, 1789249.0, 1789249.0, 11232.0]
('1860 66 ST', '11204')[1.0, 40.61745, -73.98947, 2016.0, 1930.0, 2667.0, 2600.0, 20121211, 800000.0, 1422270.0, 20171130, -38433.0, 1521829.0, 1521829.0, 11204.0]
('537 DREW ST', '11208')[1.0, 40.677665, -73.862635, 2016.0, 1925.0, 2383.0, 2312.0, 20041214, 510000.0, 656934.0, 20171130, 3002.0, 689781.0, 689781.0, 11208.0]
('1349 E  91 ST', '11236')[6.0, 40.63723, -73.90092, 2016.0, 1950.0, 2244.0, 2838.0, 20130607, 427450.0, 660945.0, 20171130, 2221.0, 693992.0, 693992.0, 11236.0]
('3777 WILLETT AVE', '10467')[2.0, 40.883905, -73.86456, 2016.0, 2006.0, 1215.0, 2670.0, 20070927, 685000.0, 604218.0, 20171130, -4958.0, 652555.0, 652555.0, 10467.0]
('479 MOSELY AVE', '10312')[6.0, 40.54347, -74.166013, 2016.0, 2002.0, 2891.0, 2050.0, 20130926, 425000.0, 611989.0, 20171130, -2414.0, 648708.0, 648708.0, 10312.0]
('2127 ATLANTIC AVE', '11233')[6.0, 40.676495, -73.90858, 2016.0, 1910.0, 1350.0, 2675.0, 20070119, 670000.0, 985714.0, 20171130, -21235.0, 1064571.0, 1064571.0, 11233.0]
('599 E  85 ST', '11236')[1.0, 40.64127, -73.91296, 2016.0, 1960.0, 2262.0, 1800.0, 20061017, 545000.0, 541537.0, 20171130, 2610.0, 568614.0, 568614.0, 11236.0]
('276 E  31 ST', '11226')[2.0, 40.643905, -73.948119, 2016.0, 1910.0, 3600.0, 2240.0, 19970822, 250000.0, 943849.0, 20171130, -2124.0, 1019357.0, 1019357.0, 11226.0]
('836 E  219 ST', '10467')[6.0, 40.881995, -73.858634, 2016.0, 2008.0, 2874.0, 2052.0, 20060118, 275000.0, 666018.0, 20171130, -1509.0, 739280.0, 739280.0, 10467.0]
('2485 OCEAN AVE', '11229')[4.0, 40.600965, -73.95132, 2016.0, 2017.0, 5500.0, 1116.0, 20150318, 990000.0, 729703.0, 20171130, -5703.0, 1459406.0, 1459406.0, 11229.0]
('1553 BATH AVE', '11228')[1.0, 40.608535, -74.01333, 2016.0, 1920.0, 1933.0, 1410.0, 19921016, 150000.0, 829323.0, 20171130, 2096.0, 879082.0, 879082.0, 11228.0]
('354 RUTLAND RD', '11225')[6.0, 40.65927, -73.94899, 2016.0, 1931.0, 2000.0, 3200.0, 20051229, 500000.0, 1012164.0, 20171130, -33234.0, 1174110.0, 1174110.0, 11225.0]
('1115 E  57 ST', '11234')[1.0, 40.625765, -73.920515, 2016.0, 1955.0, 2400.0, 3443.0, 19991210, 280000.0, 715979.0, 20171130, 8791.0, 751778.0, 751778.0, 11234.0]
('734 E  4 ST', '11218')[2.0, 40.6341, -73.97499, 2016.0, 1920.0, 3000.0, 2217.0, 19991228, 160000.0, 1203906.0, 20171130, -7819.0, 1360414.0, 1360414.0, 11218.0]
('351 E  18 ST', '10003')[6.0, 40.73412, -73.9811, 2016.0, 1910.0, 1139.0, 3300.0, 20060928, 2339000.0, 7276423.0, 20171130, 116433.0, 9459350.0, 9459350.0, 10003.0]
('214 E  50 ST', '10022')[5.0, 40.755354, -73.970185, 2016.0, 1902.0, 1238.0, 3200.0, 20140926, 5100000.0, 5832297.0, 20171130, 153938.0, 6765465.0, 6765465.0, 10022.0]
('939 E  32 ST', '11210')[3.0, 40.62834, -73.944905, 2016.0, 1925.0, 2000.0, 1280.0, 19981124, 155000.0, 684910.0, 20171130, 9017.0, 726005.0, 726005.0, 11210.0]
('1424 E  85 ST', '11236')[1.0, 40.62905, -73.900209, 2016.0, 1960.0, 2000.0, 2760.0, 20050112, 570000.0, 672791.0, 20171130, -9339.0, 706431.0, 706431.0, 11236.0]
('912 E  58 ST', '11234')[6.0, 40.632555, -73.92089, 2016.0, 1940.0, 2100.0, 2058.0, 20141205, 515000.0, 573455.0, 20171130, -825.0, 1146910.0, 1146910.0, 11234.0]
('749 WESTWOOD AVE', '10314')[3.0, 40.6061, -74.136548, 2016.0, 1980.0, 5500.0, 1582.0, 20100115, 735000.0, 654139.0, 20171130, -7081.0, 706470.0, 706470.0, 10314.0]
('77 BENNETT AVE', '10312')[3.0, 40.53801, -74.181145, 2016.0, 1986.0, 7752.0, 4993.0, 20160531, 950000.0, 1060230.0, 20171130, -1416.0, 1123844.0, 1123844.0, 10312.0]
('1726 E  174 ST', '10472')[1.0, 40.834445, -73.870465, 2016.0, 1960.0, 2000.0, 2500.0, 20070606, 520000.0, 496123.0, 20171130, -4298.0, 520929.0, 520929.0, 10472.0]
('640 BCH 22 ST', '11691')[6.0, 40.602064, -73.75496, 2016.0, 1920.0, 6073.0, 2202.0, 20131018, 427000.0, 513262.0, 20171130, 8225.0, 559456.0, 559456.0, 11691.0]
('1723 E  46 ST', '11234')[3.0, 40.618255, -73.93042, 2016.0, 1920.0, 2200.0, 1376.0, 20090610, 10.0, 553889.0, 20171130, -725.0, 587122.0, 587122.0, 11234.0]
('30 LAWRENCE AVE', '11230')[1.0, 40.62859, -73.977355, 2016.0, 1930.0, 2433.0, 2520.0, 20140207, 894000.0, 1254092.0, 20171130, 6250.0, 1354419.0, 1354419.0, 11230.0]
('215 BCH 14 ST', '11691')[1.0, 40.595865, -73.748505, 2016.0, 1955.0, 4125.0, 2160.0, 20080209, 510000.0, 477737.0, 20171130, 16944.0, 535065.0, 535065.0, 11691.0]
('210 BUTLER AVE', '10307')[3.0, 40.509396, -74.249037, 2016.0, 1915.0, 4360.0, 1280.0, 20020312, 310000.0, 437593.0, 20171130, 20670.0, 476976.0, 476976.0, 10307.0]
('162 FANNING ST', '10314')[3.0, 40.60706, -74.12325, 2016.0, 1955.0, 6300.0, 1225.0, 20070917, 475000.0, 536469.0, 20171130, 8627.0, 590116.0, 590116.0, 10314.0]
('74 WOLVERINE ST', '10306')[6.0, 40.56707, -74.130485, 2016.0, 1960.0, 4359.0, 2392.0, 20170111, 650000.0, 672913.0, 20171130, 1816.0, 706559.0, 706559.0, 10306.0]
('1408 E  104 ST', '11236')[3.0, 40.638504, -73.886294, 2016.0, 1960.0, 2133.0, 1584.0, 20030711, 76500.0, 460968.0, 20171130, 1200.0, 484016.0, 484016.0, 11236.0]
('201 MILTON AVE', '10306')[3.0, 40.562061, -74.106632, 2016.0, 1991.0, 790.0, 1300.0, 20020522, 210000.0, 364450.0, 20171130, 1873.0, 382672.0, 382672.0, 10306.0]
('133 LYNCH ST', '11206')[0.0, 40.70247, -73.95387, 2016.0, 2006.0, 2000.0, 6000.0, 20101130, 1300000.0, 2298624.0, 20171130, -163121.0, 2689390.0, 2689390.0, 11206.0]
('4342 MATILDA AVE', '10466')[2.0, 40.89722, -73.857215, 2016.0, 1920.0, 2500.0, 2672.0, 20100529, 75000.0, 611495.0, 20171130, 12816.0, 660415.0, 660415.0, 10466.0]
